Id,Discuss,Score,discuss_translate
832fad3f-9abd-3cd6-96a8-05a67196e89f,yi ban,5,一般
825e9958-d2af-3cf1-8346-5a96ef534e37,Impressive!,5,令人印象深刻！
7e105e6a-8cbe-34c7-990e-d5b70ed443b9,。。。。。。。,5,。。。。。。。
e4c60e45-0e6d-3a1e-bf68-ef4b900e69a7,zDGHJKHasddfghj,5,zdghjkhasddfghj
9e22a302-0704-3ba0-be88-b83ebd5328d7,dm,5,dm
271acc35-b13f-303b-8d2e-1f09726c94f0,，,5,，
fe86ce9b-eb0f-301d-9500-812de06baf3e,jing,4,jing
757f8a3a-e711-3f2c-a9af-5edd70e49898,ccccccccccccccccccccccccccccc,5,ccccccccccccccccccccccccccccc
6e0f162c-d47f-38af-b0fe-3a4a60674d38,aaabbbcccdddeeefffggg,3,aaabbbcccdddeeefffggg
5f3e9d95-d85a-3d10-b69c-3f57c8ee3581,m,3,m
2db740d2-726b-329d-8f53-7d4b7033dda3,crazy Day,4,疯狂的一天
ffdb8cdb-aec1-3fd0-bacd-fa4582cc614b,just so so,2,一般般
f468ac06-40aa-3ee1-9627-d2cd8120bd54,111,5,111
a632c19c-7dda-31ca-ab3f-eae39806333c,http://www.mafengwo.cn/path/85142184.html,4,http://www.mafengwo.cn/path/85142184.html
515332b9-614c-3518-a1ef-82bb88f33837,ttt,4,ttt
0b9cc3d3-0c60-38cf-ad96-c41eba10410e,。。,5,。。
92a9f964-76bc-3493-9d83-c316872fe3c2,GOOD AND BETTER!,4,好，更好！
bee4aced-f11b-3ad7-8739-558c7ac669c6,nice,5,不错
da746f72-d8a8-3012-ad6e-dfff5cebd95e,best place i have been to.iwill come back again,3,我去过的最好的地方。我会再次回来
00e5da51-14a4-3cbb-a003-077ab0f80167,233333333333,5,非常好
34b456ca-84af-3334-badc-52ccb13b480f,ASDFGHJLKJHGRESDFGHJK,5,asdfghjlkjhgresdfghjk
d8e50000-2769-3f9a-be46-4061cbde1273,ersrgsegrevbv zz,3,ersrgsegrevbv zz
d6ddf883-b289-398d-ab53-7a0e8e7f66a3,http://www.mafengwo.cn/,5,http://www.mafengwo.cn/
5a239f27-f2f3-38b3-a5aa-d997d97e8389,dfgfdfgfdgfdgdfgdgdgdf,5,dfgfdfgfdgfdgdfgdgdgdf
1e9fe58a-78f1-31c0-ac5e-6527000b530b,1,5,1
2d27f8d9-ec39-38ed-ac5b-99c11b7953fc,ASDFGHYHGSDFGJHGFGHM,5,asdfghyhgsdfgjhgfghm
a4d33840-613a-3958-a6bf-fcf698080e93,xcvxcvcxvxcvxcvxcv,5,xcvxcvcxvxcvxcvxcv
515d25d5-b246-3260-b5da-f9f703a26f05,OK,5,好
7645ca71-a36b-3cdc-a206-529cdf790ee2,vhhxdhcxhjxgijcg,3,vhhxdhcxhjxgijcg
914b3828-c065-3f66-95f5-e12ad6c83caf,aaabbbcccddeeefffggg,3,aaabbbcccddeeefffggg
3f15ffae-807f-3a91-aefc-d2f3b4e043e0,нιθπνθκΣΧΤΡÊÉÉÂÇËËþüûòôîøûûøîïöôôóòøõùþý,4,нιθπνθκσχτρêééâçëëþüûòôîøûûøîïöôôóòøõùþý
77c6c70c-b314-352f-81b2-75cc5c49edb6,hhggfghvvftuhgv,3,hhggfghvvftuhgv
0f4f1e3b-603c-3bad-a1d8-a33b6a5ad78b,hhhhhh,5,非常好
d630e151-87f3-34f6-8370-0e777ef013e2,ok,5,好
730e8057-cc64-32ff-a8ef-c78a56f2a93a,High,5,高
79c607e3-7ed5-3f84-9415-3ed65d4432f8,1,5,1
d191da47-f446-34c7-b42d-fc9c4069fafa,2333,5,非常好
e1259d85-c5b2-3618-9292-b942059735cd,????????,5,????????
008aba52-9bf8-30d0-91e6-0ec6d30e84ec,guihgihughuhuifhuihuhuyurigtryuty8uiiewthuiehu745748349749tu958jifhghdgiodfjgifjghkdrjgkkjgfsjjdgjfkjdkjjgkdfoi yt lhytj\'potykjoptjglhjkloyhikkkkkgjoij oyhjhkjkjkjkhk,4,guihgihughuhuifhuihuhuyurigtryuty8uiiewthuiehu745748349749tu958jifhghdgiodfjgifjghkdrjgkkjgfsjjdgjfkjdkjjgkdfoi yt lhytj\'potykjoptjglhjkloyhikkkkkgjoij oyhjhkjkjkjkhk
5eeaa853-4d73-3943-a94f-d8b471a4d60c,?,5,?
41b84c4e-ec11-3c25-9937-9c1dd4f54876,The story beneath the sea,3,海底的故事
8bdee7d0-015d-3060-945f-d80e54960944,dfgergdfgfgdfgdgdfgddf,4,dfgergdfgfgdfgdgdfgddf
b4627329-9f2a-382c-a9cc-7195029508d2,good,4,good
add55630-022a-3a0a-9aa9-5b79df10dae6,liked it so much,5,非常喜欢它
602bbe25-62ff-3db4-b124-ea07b5e4819e,hjvgjvvhjbvhjbb,3,hjvgjvvhjbvhjbb
2719a620-e501-3fb9-9bfd-59b24503a84d,"b  nv dfsaDRN  ,KGFDDS",1,"b  nv dfsadrn  ,kgfdds"
0c8adde6-5483-325b-880c-88eb9cd61c0c,http://www.mafengwo.cn/path/45534501.html,4,http://www.mafengwo.cn/path/45534501.html
786f00f3-be33-37f9-bcc8-a2c0fdf520dd,perfect,5,完美
b33f5a17-381a-3193-b6cf-e39df13144f0,·····················,5,·····················
91241d46-7dec-30c0-b7b3-7cee0f8cf792,123456789,5,123456789
5c75e0a1-1724-3fc7-99df-0c40bdf2756f,ccccccccccccccccccccccccccccc,5,ccccccccccccccccccccccccccccc
6cbe22de-c757-3d79-942c-a435e22219bd,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,5,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
487c219f-3541-3c44-ae55-d6bcdbf5e496,Funny,5,有趣
99f75965-b7cd-38aa-b043-21ae3e4e73f8,haixing,4,还行
71442de2-9ab6-3f3d-aa24-e81288483621,http://blog.ifeng.com/article/42458420.html<br />rnhttp://blog.ifeng.com/article/42324572.html<br />rnhttp://blog.ifeng.com/article/42565080.html<br />rnhttp://blog.ifeng.com/article/42565129.html<br />rnhttp://blog.ifeng.com/article/42569997.html<br />rnhttp://www.douban.com/note/533505302/<br />rnhttp://www.douban.com/note/533505645/<br />rnhttp://www.douban.com/note/533485252/<br />rnhttp://www.douban.com/note/533485679/<br />rnhttp://blog.sina.com.cn/s/blog_151e142640102w88u.html<br />rnhttp://blog.sina.com.cn/s/blog_151e142640102w88v.html<br />rnhttp://blog.sina.com.cn/s/blog_151e142640102w88w.html<br />rnhttp://blog.sina.com.cn/s/blog_151e142540102wm5l.html,5,http://blog.ifeng.com/article/42458420.html<br />rnhttp://blog.ifeng.com/article/42324572.html<br />rnhttp://blog.ifeng.com/article/42565080.html<br />rnhttp://blog.ifeng.com/article/42565129.html<br />rnhttp://blog.ifeng.com/article/42569997.html<br />rnhttp://www.douban.com/note/533505302/<br />rnhttp://www.douban.com/note/533505645/<br />rnhttp://www.douban.com/note/533485252/<br />rnhttp://www.douban.com/note/533485679/<br />rnhttp://blog.sina.com.cn/s/blog_151e142640102w88u.html<br />rnhttp://blog.sina.com.cn/s/blog_151e142640102w88v.html<br />rnhttp://blog.sina.com.cn/s/blog_151e142640102w88w.html<br />rnhttp://blog.sina.com.cn/s/blog_151e142540102wm5l.html
b0c56d03-c3e9-369c-80f9-f087b9d6eaa8,Beautiful,5,美丽
eca5c6b2-e9d4-33f7-8bf0-145b2a694bb1,nice trip,4,一路顺风
0ba2d47c-8286-39a6-9175-e2d4d34c53a3,yue,5,yue
caa598d5-be22-3dc3-8be1-ee20c9c7263f,????,5,????
1a681756-7b87-39c3-9735-9fd6dbd33bba,happytime～,5,快乐时光～
489c6ca8-591a-33b4-ac47-5608f39aec3b,*^_^*,5,*开心*
1c71aa20-85df-363c-8368-0b6c24b873a2,。,3,。
79588bb8-9793-305e-bf0c-522f8551877a,bjvchjvhjvgujvgj,3,bjvchjvhjvgujvgj
5846ef5c-0886-3d2d-a0db-890d736c8858,！！！！！！！！！！！！！！！！！！！！！,5,！！！！！！！！！！！！！！！！！！！！！
58a0ca08-9bdd-3041-a691-2b5bb7f6fbc5,http://www.mafengwo.cn/path/10192455.html,4,http://www.mafengwo.cn/path/10192455.html
5beed4dc-28cc-3793-9bfb-4f1678603360,just so so,5,一般般
329d698e-c1f4-310c-bb8b-6b7a1cb01cdd,gfdgdfgfdgdfgdfgdfgdfg,5,gfdgdfgfdgdfgdfgdfgdfg
037a463b-1970-356a-9918-4ba2588a3182,Family,5,家庭
062653da-f672-3c1c-ae4b-8896c072545c,，,5,，
e10706c7-25fd-38a8-b74e-885675fc69b7,٩(●˙▿˙●)۶…⋆ฺ٩(●˙▿˙●)۶…⋆ฺ٩(●˙▿˙●)۶…⋆ฺ,3,٩(●˙▿˙●)۶…⋆ฺ٩(●˙▿˙●)۶…⋆ฺ٩(●˙▿˙●)۶…⋆ฺ
d67b4cd9-a104-356f-81e3-b8fa28eec57a,that\'s all.,4,就这样。
8ed5d8dd-d90e-3e70-909c-568fa9568a80,GOOD,5,好
d0f5f800-6613-32cb-bb2c-b779c9e82d58,very good,5,非常好
b7b37ff5-f89b-300f-9b27-39471c0c7d10,。,5,。
bfa6edd4-6eab-3bb7-af46-f96443233807,bu cuo,5,不错
30e45f17-5583-399a-9ee5-efe418c7085d,http://www.mafengwo.cn/auction/?date=2016-04-05,4,http://www.mafengwo.cn/auction/?date=2016-04-05
1aec4da9-c3cc-3277-8520-0165956de5fc,bjcjicgjbvhjvvy,3,bjcjicgjbvhjvvy
2a98e303-8790-377c-847b-fff1666c5ebc,_,5,_
ed97e586-ed20-300a-8fcb-83ace81a6d38,OK,5,好
e2e11279-c8e2-344a-817c-10aa554f62ec,Good,5,好
375f5830-62db-3104-81aa-6b6b42315165,～～～～,5,～～～～
ada9e8de-777c-3e0f-a4d5-76aea6cb2c72,Happy,5,快乐
1c79a3ec-cf58-3920-91bf-dcabcb5f8a2c,ASTYIUKJHGFDSDFGHJKL;\',5,astyiukjhgfdsdfghjkl;\'
6b6b3beb-e033-3f94-81b3-f2e729b7de4e,ooooooooooooooooooooooooooooooooooook.,5,ooooooooooooooooooooooooooooooooooo好.
a981419d-7abd-309c-8756-fa80b7a8f805,????,4,????
4c76cfda-0855-3d86-ac6b-ccc481aa2cf9,Nice place,5,好地方
b312d1a4-c257-34a4-9f00-a553b0403bdc,Hejkwmsjs,5,hejkwmsjs
649e7c47-61c6-3fb6-b6e4-d21ad6544c3f,qwegrQAWESDERFTGYHU,5,qwegrqawesderftgyhu
4fc61366-5036-3b06-965d-a60375952ccd,Bucuo,4,不错
704d8652-2266-39e9-8112-86859fd9d529,no,5,不
1bb31e06-e625-3a05-83bb-65caed9ac064,Very good,5,非常好
8fe11cd2-f7e2-3da4-9518-dc6611f9209f,d j d j duj s j s j si si s,3,d j d j duj s j s j si si s
678c6ebb-3e96-3795-ae16-50f70608bb25,good,4,好
0fc95aa1-ce57-3fa4-b0e2-a7e8c309ee45,111,5,111
a3794196-3d9f-3071-8f4c-5311182861c7,1,5,1
7bfaed50-3f57-35a4-84df-2d5289ac6091,happy,5,快乐
1e61bdf3-80ec-3f60-bbbd-12f1bac8ffbe,"AJCBasXcbMNCBmz,bC&lt;vZB&lt;&lt;v asAJ",5,"ajcbasxcbmncbmz,bc&lt;vzb&lt;&lt;v asaj"
ced28804-c1c7-3be4-912c-782280e8b422,http://www.mafengwo.cn/path/10192455.html,4,http://www.mafengwo.cn/path/10192455.html
1df8136d-6dd1-3131-88d9-d6101cf9b9a6,jjcgjcgjbcgjvfyh,3,jjcgjcgjbcgjvfyh
7f64ccfb-4b98-3642-8d44-0a91a10fdef5,Amazing,5,惊人
ee6d1769-b2a8-3ab3-8e2c-0374f7a1c3c7,Happily ever after!,5,从此以后快乐地生活着！
a835a501-2777-39c5-9d91-f7c4c375f0a5,☝????☝,5,☝????☝
bea4c564-6369-3ae6-9f69-546ebb792a32,hfzitdoudihdoudojdohxiyxoydiydoc,5,hfzitdoudihdoudojdohxiyxoydiydoc
ce670e44-fe37-3d43-902e-fd1fea26d2b5,hai ke yi has not been to my mother because they were just saying,5,海科毅没有去过我的母亲，因为他们只是说
64aa4792-7f70-30a9-8188-218c79656e4e,。。。,5,。。。
0a846a7a-5159-3b47-8c6c-75d01da3fcd5,erreterteteterterteter,5,erreterteteterterteter
14f0dbcd-8b1d-30ba-8077-408faae7aca5,。。。,5,。。。
4bfe7600-8702-3f96-88f0-5358cb93139f,????,5,????
5d6daff7-5545-3af9-a9f2-21b386d157d3,…,5,…
c905101b-1528-368e-9e1e-5cb12971a280,(*°∀°)=3(*°∀°)=3(*°∀°)=3,3,(*°∀°)=3(*°∀°)=3(*°∀°)=3
9ee22937-dee4-399a-86c8-27e8e87da26b,????????????,5,????????????
88f9ada3-a762-353b-9ebc-fa139def14f5,f f g h h h uj ju,5,f f g h h h uj ju
81eb77e0-51cc-3a01-9b1b-5a96aa831662,wonderful,5,精彩
eb4cbdbf-00c8-3eb0-a6e2-e5d30b313f09,good,4,好
fe629bc7-99b6-3ed4-bca2-02dbb9409ecb,fd,5,fd
6df1455d-41ea-3d22-b08b-41533c62d2ad,really fantastic for child...,4,对孩子来说真的很棒...
2f84263e-7427-371a-b870-758092facc21,My good,5,我的好
0514cccf-1b9c-3e33-9d45-f35be0126ca3,okokokokokokokokokok,5,好好好好好好好好好好
f7fcbb15-928f-3c50-aa2e-865b57f7d844,bvnvbcbdbcxnbvdsbgsf,5,bvnvbcbdbcxnbvdsbgsf
9de8a481-f9a9-3f32-8595-63fed6c86dce,。,5,。
b5bdea6a-2c0d-365a-a914-04ca57a1a7b3,1123,5,1123
07d5ba5e-d2c7-37e7-a372-715dfa36be8c,good,5,好
1807bced-ea73-3681-b38b-c1b52a6ce921,so beautiful，very like,3,非常漂亮，非常喜欢
c94b1985-2416-3406-8b68-170825c49748,zDGHJKHasddfghj,5,zdghjkhasddfghj
a77b8041-509a-3b20-b80c-e96a945c31aa,good,4,好
d7167daf-c1f9-395d-88a2-87475faa0daa,，,5,，
09754aed-3ff0-3bb0-9441-373cb09e7784,"AJCBasXcbMNCBmz,bC&lt;vZB&lt;&lt;v asAJ",5,"ajcbasxcbmncbmz,bc&lt;vzb&lt;&lt;v asaj"
01845a42-248d-3646-b683-da78392e638a,@_@,5,@_@
d03f5ec4-9b59-36c9-8ae3-fde1e47e0f8a,incrediblly marvelous,5,令人难以置信的奇妙
c004aba0-ed32-31b7-8bc7-c5703965961d,????????,4,????????
43f27ed1-d20f-3266-b27a-51ab32b2530d,。。。,5,。。。
8713d36d-dedb-34ed-93fc-29a086b99ae4,hao,5,好
d7150a15-6bf3-3bda-b126-126705dfa4c1,good！,5,好！
0513d89f-fd43-3458-928d-1d1958c2f8f8,1111111122222,5,1111111122222
36827409-6013-3e2b-90c2-cdfa396c73aa,Beauriful,5,美丽
a352073e-071a-3768-8e54-5cfb66b975c8,chaomeidetuijianqu,5,c好meidetuijianqu
ebc82499-26e2-34af-9723-b1735a0cd27c,.∞,5,.∞
edfae563-03db-3e5d-93c7-96053e3225c4,????,5,????
066dab9b-0765-36c1-a1ad-a31a9fb4db28,,5,
24e6d708-0c7c-3a3e-b3c5-741c32be3c82,asdfghjkl\'‘ytrsdfghjkl,5,asdfghjkl\'‘ytrsdfghjkl
2a8871b9-c059-367b-b594-035e8d55639b,。。。,3,。。。
3844565a-a12e-3823-800e-3d660c3034b2,！！,5,！！
1f6a4112-0b23-3441-8bd4-9c510effa93b,????,5,????
546c4a5d-988f-36ae-adaa-569e7898b794,OK,5,好
c0af0a0c-c898-37df-9fe9-51f0b1ad1e72,http://blog.ifeng.com/article/42523219.html<br />http://blog.ifeng.com/article/42523332.html<br />http://blog.ifeng.com/article/42523400.html<br />http://blog.ifeng.com/article/42419614.html<br />http://blog.ifeng.com/article/42419703.html<br />http://blog.ifeng.com/article/42523729.html<br />http://blog.ifeng.com/article/42523844.html<br />http://blog.ifeng.com/article/42523928.html<br />http://blog.ifeng.com/article/42425689.html<br />http://blog.ifeng.com/article/42425807.html<br />http://blog.ifeng.com/article/42425939.html<br />http://blog.ifeng.com/article/42524710.html<br />http://blog.ifeng.com/article/42524815.html<br />http://blog.ifeng.com/article/42524988.html<br />http://blog.ifeng.com/article/42525427.html<br />http://blog.ifeng.com/article/42525486.html<br />http://blog.ifeng.com/article/42525558.html<br />http://blog.ifeng.com/article/42458345.html,5,http://blog.ifeng.com/article/42523219.html<br />http://blog.ifeng.com/article/42523332.html<br />http://blog.ifeng.com/article/42523400.html<br />http://blog.ifeng.com/article/42419614.html<br />http://blog.ifeng.com/article/42419703.html<br />http://blog.ifeng.com/article/42523729.html<br />http://blog.ifeng.com/article/42523844.html<br />http://blog.ifeng.com/article/42523928.html<br />http://blog.ifeng.com/article/42425689.html<br />http://blog.ifeng.com/article/42425807.html<br />http://blog.ifeng.com/article/42425939.html<br />http://blog.ifeng.com/article/42524710.html<br />http://blog.ifeng.com/article/42524815.html<br />http://blog.ifeng.com/article/42524988.html<br />http://blog.ifeng.com/article/42525427.html<br />http://blog.ifeng.com/article/42525486.html<br />http://blog.ifeng.com/article/42525558.html<br />http://blog.ifeng.com/article/42458345.html
faa50ab6-6218-36bf-896b-7478384a412d,haphhhhhao Ben bush Hansberry head Hannah hands,4,haphhhh好 ben bush hansberry head hannah hands
1727dfc8-c4d8-3263-adba-4b18e8ca2e01,good,5,好
713a51f0-836d-345e-9363-03e2e403dbb3,????,5,????
a83e5a52-ab90-3c7f-ba04-6dcf0dab4b87,.,5,.
6f0fcef6-e284-3204-8731-fae5a0c41e01,，,5,，
e5aa94a7-03c5-36b8-851e-5781fa37afb0,perfect travel,5,完美的旅行
032b2a3f-e530-32ed-8e29-cfc8669cb40e,aaabbbcccdddeeefffggg,3,aaabbbcccdddeeefffggg
ad97934e-5498-396a-a6af-e74b5191d0db,OK,3,好
4a1b0176-9f2d-338c-9a27-215e0fd5c0a3,People mountain people sea,4,人山人海
14f90533-e7b8-36cd-8be0-70c2c7920369,"feichang bucuo de  ,henazande",5,"非常 不错 de  ,很a赞de"
b82a336f-47b9-3d12-ab4b-be324e3e56da,111,5,111
967a9552-5609-3bdf-9aaa-9a4a4e953542,0<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n0<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n00<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n0<br />n0<br />n<br />nmm/m<br />n<br />n<br />n<br />n<br />n0000000,3,0<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n0<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n00<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n<br />n0<br />n0<br />n<br />nmm/m<br />n<br />n<br />n<br />n<br />n0000000
4d1933b5-4d5e-33e2-978c-c7ea63370701,okokokokok,5,好好好好好
6a82c679-08d1-318e-8068-bfb4462c45fa,Very good,5,非常好
ed1f261a-91bc-3748-86d1-7d46aef02128,。。。,4,。。。
ce7d5772-b2e9-3276-bd4e-a379228dc48f,。。。,5,。。。
73bd3bec-fd63-3fa5-9778-80aa86de34b8,hao,5,好
09ec8dd3-61b4-3fa5-bd17-47a87d1ef76c,4-10,5,4-10
e98b3b81-894a-3f78-9ad5-0659c3168884,ASDFNGTEWAESRFDGH,5,asdfngtewaesrfdgh
beb3b70d-0368-3667-8edb-80760b3903c6,good,5,好
5ccf991c-0408-33ea-8239-631bf6bc7f9d,21111111,5,21111111
2ea14381-64bd-39a5-9667-38d29cf2cbbe,http://www.mafengwo.cn/,5,http://www.mafengwo.cn/
a5a5186e-7ff6-3c30-8429-20c602b6ad84,jin,4,jin
02ed960f-e9a3-39c9-81f6-ebd5ae21a6be,good,5,好
108fab63-81b1-3d27-9813-302aea38e4f5,nice,5,不错
6f02075a-3ac3-3c2d-b0ca-666221a52310,nice,5,不错
f329100b-bdb3-394c-b1bf-801ef5fb57e7,High,5,高
5c5d397e-8dec-3b6f-9741-87696891dbd0,dgjkkdss,5,dgjkkdss
3b4197ec-a95c-3d3a-a1db-22e08ded8318,！,5,！
e028a3dd-8696-3496-b134-a43ca7c2ecb4,。,5,。
6d81e669-7ab1-3659-8983-b3f2f82b9960,dddddddddddddddddddddddddddddddd,4,非常好
df5b1053-e1f0-3b65-887b-802fda45e886,askllkjhasdfghj,5,askllkjhasdfghj
7b7c983d-5b61-3678-8965-7686a97deab4,good,5,好
93fbe98d-400d-3c9a-b0d4-42fb01a8d928,gfgdfgdfgdfcvcxvxv,5,gfgdfgdfgdfcvcxvxv
c3a22f6a-2d98-328d-a8f3-8c47cd3f045f,nice~,5,好~
35fe7d06-45f6-3c65-bb9e-de3d7acbf5d7,111,4,111
6e3e4f98-6885-36b3-8da8-3d5dcd27315e,Good,5,好
cb0b2794-0b51-3225-9244-777cbeb56483,happy,5,高兴
814aa762-51fe-3cca-874f-902f839dae84,Amazing,5,惊人
643fb56c-cd72-324a-8df2-1c71e8f04558,aaabbbcccdddeeefffggg,3,aaabbbcccdddeeefffggg
4bc6eb8d-c319-31d9-b9a1-7b7f42d6484b,http://file32.mafengwo.net/M00/E8/55/wKgBs1exb8uAW0EtAAOzuz7jIew46.rbook_comment.w290_h195.jpeg<br />n,5,http://file32.mafengwo.net/m00/e8/55/wkgbs1exb8uaw0etaaozuz7jiew46.rbo好_comment.w290_h195.jpeg<br />n
