Id,Discuss,Score,discuss_translate
8fbd6340-d384-37db-9618-0c61795d4842,hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,4,非常好
cd353663-6af3-3388-93ea-4f6d887cce1f,！！！,5,！！！
664ed64e-f0ef-348c-9ca8-0ea745c56f80,dasad,5,dasad
e30152d3-1645-3fc3-abad-8bed6fbb99dd,aaabbbcccdddeeefffggg,3,aaabbbcccdddeeefffggg
c9b400e1-b009-30c9-867a-3a751dcfb439,everyone gets to relive as a kid for one day,5,每个人都会在小时候重温一天
5887ae52-b3f6-35f4-8629-8c78fcb23a01,2016.9 VoLTE CMCC。,5,2016.9 VoLTE CMCC。
de867196-5bbd-39fd-93d5-a445f129561e,Peaceful trip,5,和平旅行
9dc278e2-a436-3b3a-87e0-870d08037722,ok,5,好
cf284648-2028-3041-bbf0-28750500bc98,hskdbdkshsndbdmbs,3,hskdbdkshsndbdmbs
0d4a7fc0-1b74-3127-96c7-99c530a91228,bjvfhjvgujvvhuug,3,bjvfhjvgujvvhuug
d0c1997d-836f-3ccf-9030-9222a62b5c2b,GOOD AND BETTER!,3,好，更好！
3ceb9976-69b7-311b-93e6-347fc21032cc,..............,5,..............
60fab612-dfd0-389b-8e33-5efd780be1a9,good,5,好
697d2ee0-aec5-304d-8e75-a506e86bfd7f,good,5,好
5a249730-4539-3025-a81f-2de072d5ef68,chaomeidetuijianqu,5,c好meidetuijianqu
1779135b-30b2-3f5a-b9a7-297a6b0e63c7,people mountain people sea,3,人山人海
e33f1194-394e-36ef-b4d7-6f4e54d314be,best place i have been to.iwill come back again,3,我去过的最好的地方。我会再次回来
15d3ea8a-44cd-3a00-af96-7de5faa81187,Well,5,好
d4846e39-76a4-37cf-958c-80df96bd8a98,Guys doing today is not be,4,今天做的人不是
2554b974-f5e5-37a2-9841-0436d09712d1,magic,5,魔法
fe62cf4f-1108-3e69-8482-7c8c54f7918f,happy disney,5,快乐的迪士尼
3b7b0f9c-76da-3908-b8dd-39f72b3454f3,OK,5,好
d9cbfcc3-9d88-38c2-8925-6ad861d506ba,????,4,????
913ab2ee-e2ca-3e89-b1c3-e11b92c85588,????,3,????
79c56d1a-ca20-36bd-8847-492d14657342,hhhhhhhhhhhhhhhhhhhhhh,3,非常好
858a5021-5c8c-3788-848c-05ef38b60168,。,5,。
c6ca22d0-0977-32c1-b3f2-f32c809b2e4e,kello kitty,4,你好凯蒂
aa3191d0-7ca6-3b08-b163-b5efec6783f1,Kx,5,kx
2d6e4092-30b2-360d-97a7-1a177c01551c,12,5,12
c9b5ab61-d08c-3d5b-9f4f-dd2c11f95fdf,"every year, people die here, be careful enough and be familiar with the outdoor rule, this is the most risky part of the Great Wall in Peking",5,“每年都有人死在这里，要小心并且熟悉户外规则，这是北京长城最危险的部分”
a7de792e-f1d8-387e-806c-0ab6305fce84,Disney land @ shanghai,4,迪士尼乐园@上海
4a7970c4-a924-3f24-9b58-906f15665ed6,????????????????????,5,????????????????????
3452f66c-8eb9-3768-8468-66ac318a701e,xxxxxxxxxxxxxxx,5,xxxxxxxxxxxxxxx
f5cb09b3-f1ff-398c-94ac-0d8f88692286,http://www.mafengwo.cn/http://www.mafengwo.cn/http://www.mafengwo.cn/http://www.mafengwo.cn/,5,http://www.mafengwo.cn/http://www.mafengwo.cn/http://www.mafengwo.cn/http://www.mafengwo.cn/
01826013-4034-39fe-84fe-32b8b47f9188,ok,5,好
bf911d79-64bc-3e5e-8417-a6f09224d690,"henbucuode  ,henzande  henbucuode  ,henzande  henbucuode  ,henzande  henbucuode  ,henzande",5,"很不错de  ,很赞de  很不错de  ,很赞de  很不错de  ,很赞de  很不错de  ,很赞de"
50399043-f99f-357b-8606-ea96765587fe,，，，,5,，，，
8b6967c6-46ee-3115-afc7-271017246442,123,4,123
357383b8-2fb8-36ca-a20f-f1253d6a4363,"henbucuode  ,henzande  henbucuode  ,henzande  henbucuode  ,henzande",5,"很不错de  ,很赞de  很不错de  ,很赞de  很不错de  ,很赞de"
6749a511-7b8c-3519-9189-9320f9da786e,????,5,????
de852c63-7cc7-367f-8f36-2bf59d0b631f,。。。,5,。。。
5fd2edcf-6a71-3df6-91ce-d378c5f3a80b,very good,5,非常好
695f64f6-38f2-3cc3-95d3-127deb300a50,interesting,5,有趣
dd765814-b8cb-3898-bd1c-1c8428918a79,asdas d asd asd asd,5,asdas d asd asd asd
4cd81036-26fb-30ee-abe3-7cc83d965387,nice,5,不错
19eef64f-ebdf-34c0-b716-deac35e7de12,nice,5,不错
13c5ffd9-bc83-33d2-b403-ecc8700af551,"cool,fengjingye",5,"很酷,fengjingye"
4c42c20f-de32-3fa5-8985-093dd9666395,(ღ˘⌣˘ღ)(ღ˘⌣˘ღ)(ღ˘⌣˘ღ)(ღ˘⌣˘ღ),3,(ღ˘⌣˘ღ)(ღ˘⌣˘ღ)(ღ˘⌣˘ღ)(ღ˘⌣˘ღ)
810d0cb5-d276-3ef4-a8d6-ec0ee29b96bd,SGFHJHWESRDFGHJ,5,sgfhjhwesrdfghj
37e5070c-f3b2-3b22-92f0-222af585897c,http://www.mafengwo.cn/path/10192455.html,5,http://www.mafengwo.cn/path/10192455.html
ff3ecc52-e593-3758-ba1c-6d2d960f2b7e,bjhvhjbvjjhghuh,3,bjhvhjbvjjhghuh
55b2e9a7-4216-3f0d-a550-1d529b7462e9,00,5,00
d24c2b3d-75ef-32c8-8e23-6bfd38705840,，,5,，
84cc0999-7777-353a-89dc-7fa21f35f167,(≧▽≦)/,5,(≧▽≦)/
3dab299e-67e5-3076-b5b8-d51257980b9b,f j l l h f s,5,f j l l h f s
ab07e114-95ef-35da-aea0-6202cb175c23,"very beautiful, great to check in",5,“非常漂亮，很棒的入住”
ec548257-c089-3fff-a3db-39031d828bf4,aaabbbcccdddeeefffggg,3,aaabbbcccdddeeefffggg
05dba293-58f2-3921-85ef-d5214eb4567e,。。。。。。,5,。。。。。。
87013e21-ecef-3191-bdff-6a01958818b2,xgjh.waszdfhyiu;ok\'/uygyhl,5,xgjh.waszdfhyiu;好\'/uygyhl
54852479-903f-3a62-9e12-de3802a895e0,good,5,好
8a62ec18-0274-33df-b6ab-3773830506a5,。。。。。。。。,5,。。。。。。。。
185e9f5a-2740-39bf-8500-0c72ef898656,"it is the best destination i have gone to ,i want stay here long time ,but no money ,so i go back",5,“这是我去过的最好的目的地，我想呆在这里很久，但没有钱，所以我回去”
3ec74e81-c100-378f-a93f-ce5059f7fb60,(=ｘェｘ=)(=ｘェｘ=)(=ｘェｘ=),3,(=ｘェｘ=)(=ｘェｘ=)(=ｘェｘ=)
b1c65d3e-c65c-3fb4-9b2a-123e37c18f4f,cffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,5,cffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
8147857a-4455-3274-8b8e-ca16c6d8038c,ddddddddddddddddddddddddd,4,非常好
9ea90b3c-3987-335f-80b6-2317420e1163,。,5,。
e6e86cd9-765e-3cf5-bab5-eebdadd6ef4e,？,4,？
e6ef1ce1-cb12-3d1d-98ee-7d864691fd11,it\'s very good,5,这很好
fd9ea5de-88eb-3933-95fd-297e3628a37a,My first HPN trip!,5,我的第一次旅行!
4bcdbf4f-b9e4-3647-870c-3e15df065e35,"r<br />r<br />rq<br />rdoseksk,flsl0cy<br /><br />1<br />qqd@tmi,j,ulllatck\'eokbccygvlbnonkvt@ppjp o",3,"r<br />r<br />rq<br />rdoseksk,flsl0cy<br /><br />1<br />qqd@tmi,j,ulllatck\'e好bccygvlbnonkvt@ppjp o"
4b9435c8-87f1-3881-945d-b525883554d9,hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,4,非常好
1b29bdae-5cc5-3a20-adaf-59686f77c045,aaabbbcccdddeeefffggg,3,aaabbbcccdddeeefffggg
54c21f82-f483-3be4-bafe-f82e9e3c0c98,uicuivgijcgubch,3,uicuivgijcgubch
cc3a1c99-d704-3a45-83c3-5e3f0ac9ff89,！,5,！
7b62b398-80c8-3dec-a3e6-5a8d6c192acf,..,5,..
18d1c172-4ce0-31e6-b2c1-2a5da259a51f,hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,5,非常好
5aa94b6c-6bbe-3feb-953f-c4fdefd5c910,????,5,????
64bc1eaf-a8c5-3da5-9c07-3041e5ddb714,hai xing,5,还行
24f9c90f-0bf5-3e95-8371-6ea498211710,????,5,????
71a09a87-b662-3bfb-aa9f-fac111319c53,????,4,????
96b7cca6-f99a-3ad0-9fe4-adfc7ad2226b,"not very special, just very large and can be seen from far far away",3,“不是很特别，只是非常大，可以从很远的地方看到”
a96215c1-f1eb-3f1f-a01e-a9e321fa2d8b,qie shen,5,qie s很
06966583-3bfa-3b41-957a-d39d7b7c77a7,OK,5,好
76b859fd-412b-3b65-b00d-e9c7b808a343,not bad,5,不错
445d4d17-3eca-3be3-9eda-f4edb7544883,·····················,5,·····················
aebfe6d6-6b8b-35cc-92b4-0cfc13ea523d,wonderful!!!,5,精彩！！！
0f30d078-43d6-3f8b-9876-17cb5c3077a5,i feel a new world,4,我感觉到一个新世界
5de9e39f-7a30-32b4-a84f-1ed96b300fa8,Great trip,4,伟大的旅程
4b87731e-1e59-329c-b1cb-d23d28777b0e,………,4,………
6e3edba8-b001-32fa-8f18-20a529266e81,1444,4,1444
adb7aa1b-e078-3ffd-9efc-3dbb64130fdc,very good,5,非常好
8af5171d-dd6b-365b-acaa-2d1793c53c0e,http://www.mafengwo.cn/auction/?date=2016-04-05,4,http://www.mafengwo.cn/auction/?date=2016-04-05
15ce52c2-f2b3-354c-831a-7f3f33bd5ed2,aaabbbcccdddeeefffggg,3,aaabbbcccdddeeefffggg
515a1e2c-5c3d-3a7e-bbc5-0a8ee828f75f,happy,5,快乐
2465dc9d-228e-3020-8c58-8fa6adf20821,"feichang bucuo de  ,henazande",5,"非常 不错 de  ,很a赞de"
89690772-0fbd-3248-a870-a4620b012f5c,11,4,11
a690a513-975f-3dee-8929-9571e4bf6882,Great,5,大
d1150780-47cc-3ed9-be64-b8ac77c07107,nice,5,不错
e329c120-11cb-3e21-8075-d2d712944f03,.,5,.
22e36875-7a9c-3e53-8631-3c5975abd03c,ok,5,好
25a7a362-508f-35fd-b51e-361ecda58646,。,4,。
c1bfafc5-d3f6-356a-a355-d6339720f6e1,nice,4,不错
77ffb22f-5641-31f6-bd94-37deaecbc853,！,5,！
c8ab1017-9795-34f9-9e2b-c1d91896bb3b,good,5,好
5d955b61-7863-367c-b48d-97d0bcc2a2bd,。,5,。
bf25109b-9eab-323c-8d11-413c0ff46eee,SB,5,sb
9fb1016d-018b-3b64-ae8e-048e6dd58e57,good,5,好
69c311a1-1cf3-3861-883d-6b9d192738ea,good,5,好
960292d9-5d35-3280-861b-49f2db708891,hjcyuvcgjvchibc,3,hjcyuvcgjvchibc
eb0024ab-30e2-30ae-9272-a586bca0cdea,good！i love this trip soooo much!,5,好！我很喜欢这次旅行soooo！
e1b675d7-37ed-393c-b45b-de36ccdf78da,so so,3,一般般
c666ea43-cf36-33c5-b1bc-555680eac5e0,good,5,好
9512158a-c02e-30c3-bfa5-6bfaa8ee0960,OK,4,好
11385af5-6889-3ae2-8164-cfae46c7db61,hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,5,非常好
efef7c0f-2e18-3a19-8b57-f243a0f4415a,OK，OK，OK，OK，OK。,5,好，好，好，好，好。
2ceaa614-bd45-3930-9d31-6af7abaf0daf,hkvyihgujvhkbvu,3,hkvyihgujvhkbvu
290835e3-1316-3559-8f02-01c08d865b64,http://www.mafengwo.cn/http://www.mafengwo.cn/http://www.mafengwo.cn/http://www.mafengwo.cn/,5,http://www.mafengwo.cn/http://www.mafengwo.cn/http://www.mafengwo.cn/http://www.mafengwo.cn/
4648ac36-57b1-3cbc-b75b-dbc821470323,????,4,????
36c3df7c-24e6-3847-a087-d9bc0e15e1e9,wdewqdeewqedwdewq,5,wdewqdeewqedwdewq
4c444c27-7fc3-3d6c-9bb2-a5fc083f8d7a,busy and funny,4,忙碌而有趣
5399e0c5-718e-34cd-8fef-4127296b771f,Beautiful,5,美丽
5b62f4f2-9833-3003-8ef4-f96c86e72a4e,happy,4,快乐
18de01ce-0581-3291-93f4-eef25e297a7a,Happy but expensive!,3,快乐但昂贵！
505117d9-ffa0-37a0-ac2f-7f861b7c7a87,????????,4,????????
46f5b205-0899-357b-9ac3-485cf7499445,HAO,5,好
11c82f41-1027-32cc-b75c-107f526c1c34,nice day,5,美好的一天
edd88502-4ee2-3e76-8f19-3d81c077c9cb,soso,5,一般般
593ee8fd-b0be-3666-9632-c5949d0e37a4,Nice,5,不错
f5cc7b78-9d7e-3b2d-8924-ade1c0453374,good,5,好
7f136fde-42a5-3514-b72a-480dd79c9715,sfdgjhkj’；ewsdtfyuiokl\',5,sfdgjhkj’；ewsdtfyui好l\'
ab308c39-8607-3d54-ba74-fd76c0a56c66,My good,5,我的好
18583d5a-d416-3aea-a9a5-e007bc93d7f6,so good and beautiful,5,so good and beautiful
b8a4b1df-dd90-3cb2-a90b-1d5db1343ecf,asdtwserdutfhj\'kqrwasdfghkjfdsa,5,asdtwserdutfhj\'kqrwasdfghkjfdsa
2b6bf704-6f33-32fb-a0f6-632f99b19fd7,。,3,。
8153044e-8803-3edd-803c-841c7171db93,！！！！！！！！！！！！！！！！！,5,！！！！！！！！！！！！！！！！！
b12f0c81-a7e9-3f05-97ce-42ad9de9ebe2,dddddddddddddddddddddddddddd,4,非常好
4a31c761-b983-3f7c-af40-6e55dff1c65b,????,5,????
9dd1c821-913d-3262-b329-3bdf98b326ca,"Good tour, but very hot.",5,“很好的旅游，但很热。”
b2440fd1-3c21-33d2-bacb-1e93b4039508,fantastic,5,奇妙
46979af2-8a91-3270-95c4-b86f9a9aea74,Disney,3,迪士尼
5a9a6ad7-6119-36f6-8c55-3e8b6b2f0b56,Great,5,大
9d73c1f8-0575-31df-92ee-3f71ccf10751,zgasdfghmsghhdghd,5,zgasdfghmsghhdghd
846f5d39-3b22-30a7-9ff6-17a905fd005d,????,4,????
97d9f05e-f810-3ca0-a7b5-6a05a871b730,66666666,5,非常好
f2a1cfae-73e6-354a-9c11-54e4f3218fe3,dfgdfgdfgdfgdfgdfgdfgdf,5,dfgdfgdfgdfgdfgdfgdfgdf
17a7f651-df15-3c03-bfb7-c95f0f03abcf,????,5,????
4673e628-501a-3766-8872-e360c31aa6e5,！！！,5,！！！
2b207d88-00ce-3531-b5ba-0c922271fc40,d h k l j f d,5,d h k l j f d
dbe61af5-9dfe-3cf5-ab0b-5dfe6116eea5,just so so,3,一般般
fdb731d6-c6ba-3f61-8a12-7791b6dadb91,good,5,好
7a3cee8a-bf14-3520-9c1c-7796941396e3,10.239.144.201crCodingTraining MaterialBest sharing201610.239.144.201crCodingTraining MaterialBest sharing201610.239.144.201crCodingTraining MaterialBest sharing2016,5,10.239.144.201crcodingtraining materialbest sharing201610.239.144.201crcodingtraining materialbest sharing201610.239.144.201crcodingtraining materialbest sharing2016
0f4050a1-07c6-3d7a-9a43-1d2a28d76786,................,4,................
99788eca-1da6-3424-892c-b9d5426d4c33,ok,5,好
fb962d66-4815-382f-950b-f5249c9e7062,Tron,5,tron
2d435f5d-d6a7-3e89-8e3e-c682f0ed1fbb,！,5,！
607ca95d-071d-38c7-bb87-a5018c88918e,verygood,5,很好
aca2c9b9-0faf-3111-86ef-6d1996aa2988,dfgfdgfdgdfgdfgdfgdfdfg,4,dfgfdgfdgdfgdfgdfgdfdfg
f334abdb-545c-30dc-b893-b5b7fca8cbb0,。,5,。
22ceb08c-6176-3d30-af0f-59478dfb886b,GOOD AND BETTER!,4,好，更好！
70e002a9-e74e-3071-a37e-b9f824f20cb6,very good!,5,很好！
d54b2593-7473-32ac-93f7-c562dc884183,jhxhjvgujcfijvc,3,jhxhjvgujcfijvc
b3ee75ed-1f37-39e6-bcb4-00e63797811c,Ok,5,好
4413884d-ac14-38f3-a6f3-1882fa565a7d,hellokitty,5,hell好itty
fb30ad20-34df-38f0-9d2e-ee217b88c24c,goog,5,goog
1517912d-47e0-37f1-b25b-44a530367103,Amazing,5,惊奇
2722100c-3fb7-36d1-8bee-8c4b9b5cce5d,…,5,…
718f645d-517b-342e-8038-f2a72fcbdc7f,"henbucuode  ,henzande  henbucuode  ,henzande  henbucuode  ,henzande",5,"很不错de  ,很赞de  很不错de  ,很赞de  很不错de  ,很赞de"
7f943ec8-247d-3fd0-b38a-ac7519aaec2f,fgdgdfgdfgdfgdgdfgdf,4,fgdgdfgdfgdfgdgdfgdf
28cf8949-e0ec-338b-ab45-486f0d3f9ba9,。,5,。
51f5a048-08a9-3280-b38f-9354b014907b,ASTYIUKJHGFDSDFGHJKL;\',5,astyiukjhgfdsdfghjkl;\'
4037d205-5334-314b-bf3a-2c2187608957,ok,5,好
0d0bf501-539e-3c22-9fbf-f405317d84da,6.1,5,6.1
06b2f099-b371-3510-b2a6-ce2e3bd9f968,good,5,好
0f9e036a-0a97-3df9-be83-919637e014fd,11,4,11
7c6fbe17-ae3c-3e3d-a59d-74a848a361c8,(=ｘェｘ=)(=ｘェｘ=)(=ｘェｘ=),3,(=ｘェｘ=)(=ｘェｘ=)(=ｘェｘ=)
9b1a68b5-b15f-3f63-8ee6-059d64d4f099,ㅗ,5,ㅗ
8799203f-08e2-317d-b600-56ce1f2036ba,sgsdfdgf gvsdgfsdgfsge,5,sgsdfdgf gvsdgfsdgfsge
cedf4316-cd96-3e8b-bdae-986f217f3894,ASGDEDFGDFJGFHVB,5,asgdedfgdfjgfhvb
16c9d990-7919-3917-9e9c-def32f8f5f03,good,5,好
6de86a8e-36f6-3dbb-8d15-ebf6e11ff482,http://www.mafengwo.cn/,4,http://www.mafengwo.cn/
3796975e-bf83-35fd-bae9-a8be31b6efd8,????,4,????
436f9fbe-7349-3cde-9f76-43922054bc6d,bjvfhjvgujvvhuug,3,bjvfhjvgujvvhuug
3dd0fe83-f00e-3257-968c-05cffe93a90c,A very cheap price for the ticket. Have a wonderful time there. Thank you so much,5,票价非常便宜。 在那里度过美好的时光。 非常感谢
083ad2ad-ab2e-37a1-9b07-5f61b34958c5,The National Film Museum,3,国家电影博物馆
fc15fe1a-b376-38af-b0d8-0537f7b57b53,happy,5,快乐
403ff07a-cf44-354c-8b69-5face23ac0fb,hjvgjjcgujbvuut,3,hjvgjjcgujbvuut
224017bc-bed8-3b6e-95ae-a4fbc7dc8ffa,,5,
e289381d-fde8-38bc-8f8a-76e7c3142cdd,ok,5,好
76c9d849-0ec0-337b-93f4-84849b7caf2f,High！,5,高！
9c137e0d-f133-3c82-a22a-2b5e12dc2dc3,1,5,1
381550b5-7ec1-3c9f-a810-9772280ea00e,gip fd; dpffd gg,4,gip fd; dpffd gg
4bd42b91-ca3b-39d4-a2c1-23dc053a4648,(ง •_•)ง(ง •_•)ง,3,(ง •_•)ง(ง •_•)ง
3813bb19-e94e-36c3-94e7-0730f39edbd7,????,5,????
40b6867e-f512-3dbd-a9d1-5df08fd008cb,nicenice<br />rnnice<br />rnnice<br />rnnice,4,不错不错<br />rn不错<br />rn不错<br />rn不错
7d02b930-4e5d-376c-99c4-77d5c9a8fe6d,good,5,好
b8e09ebb-ce94-328c-a647-8d26d15a4024,.....,3,.....
000a6446-c28a-3f93-8364-679ce1216742,good,4,好
9020eb31-1f7a-3169-b6ee-e944bb16351d,。。,3,。。
23a3c7e3-6868-3a4b-9856-a744c13cb2bf,Okay,5,好ay
18c48385-cdbd-3b28-9ac7-b1cb72446d0f,．．．,4,．．．
3a3bab0f-4dc4-3f68-9f20-166e24c5efab,People mountain people sea,5,人山人海
756a1a8e-71f8-36f1-be52-8cf6f1c8c3ed,bucuo,5,不错
87139c01-c68e-3609-94e6-a8c97872076a,it\'\'s ok,3,没关系
886fa85c-dd79-31ad-b41c-a4a53cea3c89,My second 7 wonders of the world collection!,5,我的第二个7世界收藏奇迹！
eb843dfe-7875-3781-8b93-feea45e52638,"very beautiful, great to check in",5,“非常漂亮，很棒的入住”
cbf811ce-2d22-340e-abe5-6235bad6dfea,http://www.mafengwo.cn,4,http://www.mafengwo.cn
59023fc5-242b-3ada-beb0-0f3728da91ec,-,5,-
cf09b170-978d-3302-baf0-b39b83845690,http://file31.mafengwo.net/M00/D6/FC/wKgBs1exVqyAJlv_AACn-uYJgJ814.rbook_comment.w290_h195.jpeg,5,http://file31.mafengwo.net/m00/d6/fc/wkgbs1exvqyajlv_aacn-uyjgj814.rbo好_comment.w290_h195.jpeg
759c40d4-d34a-3e06-bc2c-732975c1a985,average,5,平均
9bf52ac3-357f-30ff-86da-b9df0b824e54,????,5,????
2c054686-0833-3bf5-b1cf-d4b499319707,...,5,...
3d6eca96-cb14-36c9-82c0-b983af3af3f2,Okokokokokokkokokok,5,好好好好好好k好好好
a6a9d1e1-8ed6-3669-8e4b-73250c96236f,10.1,4,10.1
c7c76f41-3e79-302c-b81e-0ac5729df712,http://file31.mafengwo.net/M00/3C/9A/wKgBs1eUKzCAD2ZnAAKSfCxtcYA61.rbook_comment.w290_h195.jpeg<br />n,5,http://file31.mafengwo.net/m00/3c/9a/wkgbs1eukzcad2znaaksfcxtcya61.rbo好_comment.w290_h195.jpeg<br />n
98c5db50-6c41-37fa-8982-8500590d4d05,hjcyuvcgjvchibc,3,hjcyuvcgjvchibc
bf52bbba-d55d-3155-b6e0-902d66440fab,http://www.mafengwo.cn/path/85142184.html,4,http://www.mafengwo.cn/path/85142184.html
58a81626-5b32-3bbd-b3f7-8b6b9c72db39,1,4,1
ee6e4734-0e79-397c-bf19-7ec62b911698,cool,5,很酷
5a3ecd97-0132-3cb5-8743-52360b429164,disneyland,5,迪斯尼乐园
9f9cae1c-e637-35fb-9f4e-a1363db87d15,very good very very good,5,非常好，非常非常好
0b0b60e8-e96f-33c5-a7c5-a86c06e94a28,OK,3,好
f06fa276-1ac8-3b19-97c3-2d6f9c8825b6,gormorious and excellent,5,gormorious和优秀
4c174f23-a30f-372b-bdfa-8583ff03b87d,good,5,好
fea2659e-5e7b-3f1f-8552-a30b5617f7da,GOOD AND BETTER!,3,好，更好！
36695e70-e315-39ee-a07f-bb88a660adcf,very good,5,非常好
33610308-8794-31b9-a74b-00792480ffeb,beijingshichahai,4,北京什刹海
e2d2fd1e-6972-3e7b-9585-d531c642e9e2,It\'s a good place.,5,这是个好地方。
6c88184f-5cd4-335e-8170-455edd2274a6,SDKJHAFGHJHRGEFDWASDF,5,sdkjhafghjhrgefdwasdf
1c0f9794-cb55-3812-9ca0-b4b9af479d54,.........,5,.........
50400441-f28c-3d00-8506-403c9b8e79ff,Great,4,大
cafabfe3-4836-3848-978f-b630d19fe286,go.go,5,go.go
1091c917-c2da-3d4c-9ddd-ef25b2b35e62,l,5,l
90efc793-c971-35f3-8bd3-e1dfa3d5fa27,”,5,”
942c4fcb-0f05-349f-b1ff-cb9487385012,all the ancient cities are almost the same,3,所有的古城都差不多
